Country,Sunscreen Type,SPF Level,Sales (Units),Price (USD),Customer Rating,Size,Ingredient Type,SUNSCREEN_ID
India,Stick,70,1921,39.11,3.9,Large (200ml),Synthetic,94
Brazil,Lotion,60,11875,48.5,4.6,Medium (100ml),Mineral,95
Brazil,Stick,30,34234,32.55,4.3,Large (200ml),Chemical,96
Egypt,Stick,50,45640,5.66,3.7,Large (200ml),Natural,97
Canada,Lotion,60,34516,15.81,2.5,Large (200ml),Synthetic,98
Indonesia,Stick,50,10560,7.96,2.6,Small (50ml),Mineral,99
China,Lotion,100,45983,19.84,3.9,Medium (100ml),Synthetic,100
Bangladesh,Lotion,70,24058,41.12,4.6,Small (50ml),Chemical,101
Argentina,Stick,30,43987,24.95,4.8,Small (50ml),Mineral,102
China,Stick,60,40676,6.11,3.2,Small (50ml),Chemical,103
Germany,Lotion,50,32035,40.88,3.1,Small (50ml),Natural,104
Switzerland,Lotion,50,47808,22.93,4.4,Large (200ml),Chemical,105
South Africa,Lotion,60,36751,31.82,3,Medium (100ml),Mineral,106
Argentina,Spray,50,38871,22.96,3.5,Medium (100ml),Chemical,107
Norway,Spray,70,5948,17.11,4,Medium (100ml),Mineral,108
France,Stick,15,16248,13.63,3.2,Large (200ml),Mineral,109
Hungary,Spray,50,33576,46.76,4.1,Small (50ml),Natural,110
Turkey,Lotion,70,38629,48.14,3.7,Large (200ml),Chemical,111
Thailand,Stick,70,29898,39.3,3.3,Medium (100ml),Mineral,112
Netherlands,Stick,60,39141,47.96,3.7,Small (50ml),Mineral,113
Pakistan,Stick,15,20233,19.7,3.1,Small (50ml),Mineral,114
Netherlands,Stick,70,32667,34.99,3.8,Medium (100ml),Mineral,115
Germany,Lotion,30,46955,41.96,3.8,Small (50ml),Mineral,116
Australia,Lotion,50,25902,9.63,5,Small (50ml),Mineral,117
Italy,Spray,70,48233,35.7,3.3,Small (50ml),Mineral,118
South Africa,Stick,70,5625,27.66,4.1,Medium (100ml),Synthetic,119
Canada,Spray,60,36666,20.79,4.5,Medium (100ml),Chemical,120
Saudi Arabia,Stick,50,8118,47.9,2.8,Small (50ml),Natural,121
Peru,Lotion,100,29301,21.08,3.8,Medium (100ml),Natural,122
Turkey,Lotion,30,11446,33.5,2.6,Large (200ml),Natural,123
Spain,Lotion,70,35699,17.98,4,Large (200ml),Mineral,124
Australia,Stick,30,34385,41.27,3.7,Medium (100ml),Mineral,125
India,Stick,100,42531,43,3.4,Medium (100ml),Chemical,126
Bangladesh,Spray,50,28542,13.81,3.9,Medium (100ml),Synthetic,127
Pakistan,Lotion,60,16256,32.33,4.3,Medium (100ml),Mineral,128
Russia,Lotion,50,23645,5.38,2.6,Small (50ml),Mineral,129
Ireland,Lotion,15,35481,47.88,4.6,Large (200ml),Chemical,130
Netherlands,Spray,100,3755,19.66,4.1,Medium (100ml),Synthetic,131
Thailand,Spray,60,40463,16.3,4.8,Large (200ml),Mineral,132
South Africa,Lotion,100,17078,49.23,4.9,Small (50ml),Chemical,133
Greece,Spray,50,8017,11.48,4.3,Medium (100ml),Mineral,134
Egypt,Spray,50,36360,45.55,2.6,Large (200ml),Mineral,135
Sweden,Spray,70,27372,43.98,3.5,Medium (100ml),Mineral,136
USA,Stick,50,3084,34.38,2.6,Medium (100ml),Chemical,137
Germany,Spray,100,38410,49.24,2.9,Small (50ml),Chemical,138
USA,Lotion,70,25443,18.95,4.6,Large (200ml),Synthetic,139
Singapore,Spray,15,17730,28.35,4,Large (200ml),Natural,140
Pakistan,Stick,60,14364,19.4,3.7,Large (200ml),Chemical,141
Turkey,Spray,100,39824,35.38,4.8,Small (50ml),Synthetic,142
Chile,Lotion,50,34166,41.99,3.2,Large (200ml),Chemical,143
Brazil,Spray,30,21023,39.72,2.6,Small (50ml),Mineral,144
Japan,Stick,70,7109,38.52,3.5,Small (50ml),Mineral,145
Netherlands,Stick,70,30593,6.56,4.8,Medium (100ml),Natural,146
Pakistan,Spray,60,40787,24.85,2.7,Large (200ml),Natural,147
South Korea,Stick,100,30646,27.54,2.5,Medium (100ml),Chemical,148
Canada,Stick,100,7999,22.42,4.7,Large (200ml),Mineral,149
Singapore,Spray,70,1846,24.79,3.4,Small (50ml),Synthetic,150
Malaysia,Lotion,60,46224,20.22,4.1,Small (50ml),Synthetic,151
Norway,Lotion,70,42079,39.53,3.6,Large (200ml),Chemical,152
Belgium,Stick,50,11752,12.11,4.2,Medium (100ml),Mineral,153
Nigeria,Stick,50,8954,20.4,4.4,Large (200ml),Mineral,154
Poland,Spray,30,28718,19.44,2.7,Medium (100ml),Synthetic,155
Norway,Spray,60,37899,43.99,2.7,Medium (100ml),Mineral,156
Egypt,Spray,50,4870,30.92,3.6,Large (200ml),Chemical,157
Russia,Lotion,100,21137,39.86,4.6,Large (200ml),Mineral,158
Pakistan,Lotion,60,42977,16.29,3.3,Large (200ml),Natural,159
Chile,Lotion,60,38188,24.81,3.4,Small (50ml),Mineral,160
South Africa,Stick,100,38969,30.81,4.8,Medium (100ml),Chemical,161
Egypt,Lotion,70,3842,34.94,2.9,Large (200ml),Chemical,162
Egypt,Spray,60,8010,23.37,4,Large (200ml),Synthetic,163
Egypt,Spray,100,45866,46.3,4.5,Small (50ml),Chemical,164
South Korea,Stick,70,9661,15.17,4.4,Medium (100ml),Natural,165
Italy,Stick,50,1005,25.71,3.5,Medium (100ml),Natural,166
Czech Republic,Lotion,100,26369,36.66,3.2,Medium (100ml),Natural,167
Spain,Lotion,100,23516,29.92,3.1,Medium (100ml),Mineral,168
Russia,Lotion,15,48988,15.91,3.9,Small (50ml),Mineral,169
Philippines,Spray,70,6804,42.88,4.8,Large (200ml),Chemical,170
South Africa,Lotion,70,18198,19.92,3.3,Medium (100ml),Natural,171
Japan,Spray,15,46091,30.25,4.4,Large (200ml),Mineral,172
Singapore,Stick,70,45018,45.86,4.1,Medium (100ml),Natural,173
France,Stick,15,16378,42.33,2.5,Medium (100ml),Synthetic,174
Spain,Lotion,15,24731,14.91,3.3,Medium (100ml),Natural,175
Spain,Spray,30,15099,19.64,2.7,Small (50ml),Chemical,176
Colombia,Lotion,60,24308,25.28,4.6,Small (50ml),Natural,177
Norway,Lotion,30,29489,31.38,4.5,Medium (100ml),Synthetic,178
Bangladesh,Lotion,70,39064,19.56,4.8,Medium (100ml),Chemical,179
USA,Lotion,30,4989,46.32,2.8,Medium (100ml),Chemical,180
Singapore,Lotion,100,10080,21.77,4.7,Small (50ml),Natural,181
Colombia,Spray,50,22114,9.56,2.7,Large (200ml),Mineral,182
Norway,Spray,15,10225,7.3,4.1,Small (50ml),Natural,183
Pakistan,Lotion,60,26129,44.95,4.9,Medium (100ml),Mineral,184
Denmark,Lotion,60,45689,11.99,4,Large (200ml),Natural,185
Canada,Spray,50,48636,34.72,3.2,Large (200ml),Mineral,186
Germany,Spray,50,21601,7.09,3,Medium (100ml),Synthetic,187
Indonesia,Spray,100,8848,43.63,3,Medium (100ml),Synthetic,188
Australia,Stick,15,28852,45.07,2.8,Medium (100ml),Natural,189
Thailand,Spray,60,40224,39.96,2.9,Small (50ml),Natural,190
Belgium,Spray,70,4666,18.47,3.6,Medium (100ml),Mineral,191
Mexico,Stick,15,10312,17.82,3.2,Medium (100ml),Mineral,192
Norway,Spray,100,3684,23.11,2.9,Medium (100ml),Natural,193
Hungary,Lotion,30,19415,36.53,3.6,Small (50ml),Mineral,194
Bangladesh,Stick,15,13934,19.11,3.4,Medium (100ml),Synthetic,195
Canada,Stick,30,24528,15.18,3.8,Small (50ml),Mineral,196
Russia,Spray,15,11084,27.54,2.9,Large (200ml),Natural,197
Ireland,Lotion,50,16996,8.99,3.5,Medium (100ml),Mineral,198
Turkey,Spray,30,1533,13.89,4.1,Large (200ml),Natural,199
Peru,Stick,30,32216,39.2,4.4,Medium (100ml),Synthetic,200
Thailand,Spray,70,4571,29.83,3.6,Medium (100ml),Chemical,201
Russia,Stick,30,39653,31.35,4,Medium (100ml),Natural,202
South Korea,Lotion,60,43563,46.34,4.6,Small (50ml),Chemical,203
Switzerland,Spray,15,41666,26.93,2.7,Small (50ml),Chemical,204
France,Spray,50,34616,36.36,3.5,Medium (100ml),Synthetic,205
Belgium,Spray,60,11137,23.94,3.6,Small (50ml),Natural,206
Indonesia,Spray,50,22907,29.17,3.3,Medium (100ml),Natural,207
Peru,Stick,70,42178,47.14,4.4,Medium (100ml),Synthetic,208
Belgium,Lotion,70,20023,38.55,3,Large (200ml),Natural,209
South Africa,Spray,100,43454,44.98,2.6,Large (200ml),Natural,210
USA,Spray,30,37437,28.24,4.1,Medium (100ml),Chemical,211
Saudi Arabia,Spray,100,26935,42.36,3.3,Small (50ml),Natural,212
New Zealand,Stick,70,48146,48.59,3.5,Medium (100ml),Natural,213
Nigeria,Stick,100,9714,46.86,4,Large (200ml),Natural,214
India,Spray,70,28906,34.16,3.8,Small (50ml),Chemical,215
Poland,Stick,50,34802,28.67,4.9,Medium (100ml),Natural,216
Italy,Stick,70,8152,41.95,4,Small (50ml),Synthetic,217
Austria,Spray,60,47449,10.75,4.3,Large (200ml),Natural,218
Thailand,Lotion,15,44798,47.35,2.6,Medium (100ml),Mineral,219
Poland,Spray,100,19554,45.69,3.8,Medium (100ml),Synthetic,220
Greece,Spray,60,34414,29.16,4.9,Small (50ml),Synthetic,221
Belgium,Spray,30,2179,14.92,2.6,Small (50ml),Natural,222
France,Lotion,15,41874,31.92,2.6,Small (50ml),Mineral,223
Egypt,Lotion,60,49999,27.4,3.2,Medium (100ml),Natural,224
Ireland,Lotion,60,16583,45.43,2.6,Medium (100ml),Natural,225
Colombia,Stick,100,23378,48.51,3.7,Medium (100ml),Natural,226
Turkey,Stick,100,15444,18.98,2.6,Large (200ml),Chemical,227
Japan,Lotion,100,25253,9.94,3.5,Small (50ml),Chemical,228
Ireland,Spray,15,36196,23.86,3.1,Medium (100ml),Natural,229
Saudi Arabia,Stick,100,18863,7.82,2.9,Medium (100ml),Mineral,230
Thailand,Spray,100,1058,22.87,3.4,Medium (100ml),Chemical,231
Spain,Lotion,30,44645,34.65,3.9,Medium (100ml),Synthetic,232
South Korea,Spray,30,27551,11.61,4.3,Large (200ml),Chemical,233
Bangladesh,Lotion,15,27976,28.36,4.3,Small (50ml),Synthetic,234
Chile,Stick,100,42119,12.93,3.6,Small (50ml),Mineral,235
Bangladesh,Stick,50,15597,33.31,2.7,Small (50ml),Synthetic,236
Norway,Spray,100,40850,35.09,3.8,Small (50ml),Natural,237
Italy,Lotion,60,49576,27.57,3.8,Small (50ml),Chemical,238
Czech Republic,Lotion,30,45428,36.49,3.5,Small (50ml),Chemical,239
Saudi Arabia,Stick,15,9113,44.87,2.8,Large (200ml),Synthetic,240
Pakistan,Spray,30,4798,19.47,3.4,Medium (100ml),Chemical,241
Malaysia,Stick,50,26835,7.85,3.3,Small (50ml),Chemical,242
Switzerland,Lotion,60,1390,26.73,2.7,Large (200ml),Chemical,243
Portugal,Lotion,100,19273,32.37,4.6,Medium (100ml),Chemical,244
Argentina,Stick,70,48856,40.25,2.7,Medium (100ml),Chemical,245
France,Spray,60,29574,36.71,4.7,Medium (100ml),Chemical,246
Norway,Lotion,100,11150,32.51,3.2,Small (50ml),Natural,247
Vietnam,Spray,70,49647,22.5,3.1,Small (50ml),Chemical,248
Spain,Stick,50,6998,15.99,2.7,Medium (100ml),Natural,249
Denmark,Lotion,30,3033,38.82,4.6,Large (200ml),Synthetic,250
Israel,Stick,70,43514,24.69,3.3,Large (200ml),Mineral,251
Israel,Stick,60,29259,17.86,3.4,Small (50ml),Natural,252
Argentina,Lotion,70,21511,8.81,2.6,Large (200ml),Chemical,253
Bangladesh,Stick,15,27490,37.96,3.4,Large (200ml),Chemical,254
Canada,Stick,100,43074,17.6,4.5,Large (200ml),Natural,255
Germany,Lotion,50,29158,12.08,4,Small (50ml),Mineral,256
Turkey,Lotion,15,12762,5.44,3.2,Large (200ml),Synthetic,257
Colombia,Lotion,70,14165,41.39,3.9,Large (200ml),Mineral,258
Belgium,Stick,100,21619,7.06,3.8,Small (50ml),Mineral,259
Italy,Stick,30,17200,42.09,4.9,Medium (100ml),Mineral,260
Bangladesh,Lotion,50,9333,28.74,3.4,Small (50ml),Natural,261
Malaysia,Lotion,50,22971,9.13,3.5,Small (50ml),Synthetic,262
Israel,Spray,60,14128,38.97,4.9,Small (50ml),Natural,263
Sweden,Spray,100,22054,46.73,4.7,Medium (100ml),Chemical,264
Philippines,Lotion,30,40759,29.49,2.6,Small (50ml),Natural,265
Czech Republic,Lotion,30,38401,35.27,3,Small (50ml),Mineral,266
Japan,Spray,70,45558,8.72,4.4,Small (50ml),Chemical,267
Chile,Stick,60,1953,10.09,3.4,Large (200ml),Mineral,268
Germany,Stick,30,8741,34.83,3.2,Small (50ml),Chemical,269
Hungary,Spray,70,34021,18.68,3.9,Small (50ml),Synthetic,270
Indonesia,Stick,30,35953,47.63,3.6,Medium (100ml),Chemical,271
Thailand,Stick,30,36707,27.09,4.6,Small (50ml),Synthetic,272
India,Spray,50,31211,46.01,4.2,Medium (100ml),Natural,273
Saudi Arabia,Stick,100,12383,46.59,3.8,Large (200ml),Mineral,274
Hungary,Stick,15,3830,27.13,4.5,Small (50ml),Natural,275
Mexico,Spray,50,34656,29.32,4.1,Small (50ml),Chemical,276
Poland,Lotion,30,49123,27.73,4.8,Medium (100ml),Natural,277
Austria,Stick,30,1383,19.89,4.5,Medium (100ml),Mineral,278
Germany,Lotion,100,21773,6.71,3.9,Large (200ml),Synthetic,279
UAE,Stick,70,12004,46.08,4.7,Large (200ml),Synthetic,280
Pakistan,Lotion,100,30181,32.64,3,Medium (100ml),Mineral,281
Nigeria,Stick,50,37899,45.99,4.1,Small (50ml),Natural,282
Italy,Lotion,15,17450,37.81,4.5,Small (50ml),Mineral,283
Canada,Lotion,60,33478,26.57,4.8,Small (50ml),Mineral,284
Italy,Lotion,100,46814,18.94,3.4,Large (200ml),Mineral,285
Switzerland,Stick,60,29171,38.32,3.1,Medium (100ml),Chemical,286
Japan,Spray,60,24160,40.47,3.5,Large (200ml),Natural,287
Greece,Lotion,100,6045,34.95,4.1,Medium (100ml),Synthetic,288
Canada,Spray,50,1859,20.01,3.5,Large (200ml),Natural,289
South Korea,Spray,100,29197,35.08,4.8,Large (200ml),Natural,290
Denmark,Spray,50,10128,5.78,4,Large (200ml),Synthetic,291
Vietnam,Stick,100,36210,29.2,3.8,Small (50ml),Natural,292
Ukraine,Spray,50,4532,24.85,4.5,Medium (100ml),Synthetic,293
Greece,Spray,70,8727,8.64,3.7,Large (200ml),Mineral,294
Israel,Stick,50,3226,39.86,3.8,Medium (100ml),Mineral,295
Brazil,Stick,60,35126,43.46,3.1,Large (200ml),Chemical,296
South Africa,Stick,60,1142,18.71,2.6,Small (50ml),Natural,297
Argentina,Spray,70,15000,13.84,2.7,Small (50ml),Synthetic,298
Turkey,Spray,70,43093,25.2,4.6,Small (50ml),Synthetic,299
Indonesia,Spray,30,15489,33.97,4.1,Small (50ml),Synthetic,300
Poland,Spray,15,15230,28.37,4.7,Small (50ml),Natural,301
Portugal,Lotion,30,8326,39.81,2.6,Medium (100ml),Synthetic,302
India,Spray,50,39181,44.32,3,Large (200ml),Mineral,303
Netherlands,Spray,30,44787,47.7,4.4,Medium (100ml),Mineral,304
Portugal,Stick,70,13968,34.22,4.1,Medium (100ml),Chemical,305
Colombia,Spray,50,40666,41.44,2.8,Medium (100ml),Chemical,306
Greece,Lotion,30,30986,23,4,Small (50ml),Chemical,307
Argentina,Spray,60,44340,35.96,4.4,Medium (100ml),Chemical,308
Finland,Stick,70,32689,15.26,4,Small (50ml),Mineral,309
Norway,Stick,15,37363,45.1,5,Large (200ml),Chemical,310
USA,Lotion,15,4242,46.62,4.7,Small (50ml),Synthetic,311
Bangladesh,Lotion,50,31145,29.12,5,Large (200ml),Natural,312
Belgium,Lotion,60,24095,26.38,3.5,Medium (100ml),Synthetic,313
Poland,Stick,70,22338,38.87,2.8,Medium (100ml),Natural,314
Australia,Lotion,15,34678,29.43,4.1,Large (200ml),Chemical,315
France,Lotion,60,30419,35.61,4.2,Small (50ml),Chemical,316
Vietnam,Stick,15,24681,36.09,2.7,Large (200ml),Chemical,317
UK,Stick,70,32452,43.79,4.8,Small (50ml),Mineral,318
Ukraine,Lotion,60,33418,18.21,2.6,Medium (100ml),Mineral,319
Turkey,Stick,15,27786,18.69,4.6,Large (200ml),Chemical,320
UK,Spray,50,46191,22.79,3.5,Medium (100ml),Natural,321
Brazil,Spray,50,41170,11.15,3,Small (50ml),Synthetic,322
Argentina,Stick,100,24161,32.87,4.1,Large (200ml),Chemical,323
Denmark,Spray,60,23754,33.34,4.4,Small (50ml),Synthetic,324
Chile,Spray,100,44380,29.18,2.8,Medium (100ml),Natural,325
Russia,Spray,100,43209,44.35,4.3,Large (200ml),Mineral,326
Pakistan,Stick,15,30646,37.12,4.2,Small (50ml),Chemical,327
Netherlands,Spray,15,7750,14.31,3.8,Large (200ml),Natural,328
Argentina,Stick,100,25868,36.87,4.9,Medium (100ml),Chemical,329
South Africa,Stick,30,42824,36.73,3.3,Large (200ml),Mineral,330
UK,Lotion,60,47642,48.81,4.3,Medium (100ml),Natural,331
Norway,Lotion,60,1459,28.93,4.9,Large (200ml),Mineral,332
Germany,Spray,70,48207,17.05,3.1,Medium (100ml),Natural,333
Belgium,Lotion,100,42596,48.2,5,Medium (100ml),Natural,334
India,Stick,60,36773,23.32,2.6,Large (200ml),Mineral,335
Czech Republic,Spray,15,37659,49.32,3.3,Large (200ml),Synthetic,336
Germany,Spray,15,18915,24.89,4.1,Small (50ml),Chemical,337
Colombia,Stick,70,11859,22.98,4.5,Small (50ml),Mineral,338
Philippines,Stick,60,29790,11.26,4.3,Medium (100ml),Synthetic,339
Colombia,Stick,50,34922,17.74,4,Small (50ml),Chemical,340
Portugal,Lotion,60,48720,11.8,3.5,Small (50ml),Synthetic,341
Brazil,Spray,60,41820,21,4,Small (50ml),Synthetic,342
UAE,Stick,30,11501,6.92,2.6,Medium (100ml),Mineral,343
Ireland,Spray,15,3880,7.99,2.8,Large (200ml),Chemical,344
Germany,Spray,60,49342,30.42,3.8,Small (50ml),Natural,345
Finland,Spray,30,1343,48.42,4.9,Small (50ml),Natural,346
Nigeria,Lotion,100,47657,44.47,2.7,Small (50ml),Synthetic,347
New Zealand,Lotion,100,3787,11.91,3.7,Small (50ml),Chemical,348
Singapore,Spray,50,39826,8.46,4.5,Small (50ml),Synthetic,349
Singapore,Stick,50,26484,35.28,3.3,Large (200ml),Mineral,350
Australia,Lotion,70,46779,11.39,4.4,Medium (100ml),Natural,351
Saudi Arabia,Spray,60,43725,30.42,3.7,Medium (100ml),Mineral,352
Canada,Stick,30,17137,14.85,2.7,Large (200ml),Chemical,353
China,Stick,100,16975,26.77,4.1,Small (50ml),Synthetic,354
UK,Lotion,100,44051,12.6,4.5,Small (50ml),Mineral,355
France,Lotion,60,3436,27.76,3.7,Medium (100ml),Chemical,356
Pakistan,Lotion,60,22405,48.17,3.8,Small (50ml),Natural,357
Colombia,Stick,30,41170,16.44,4.4,Small (50ml),Mineral,358
Vietnam,Stick,50,2967,8.24,2.8,Small (50ml),Synthetic,359
France,Lotion,50,26348,13.69,4.9,Medium (100ml),Mineral,360
UK,Lotion,60,2577,20.57,3.2,Large (200ml),Chemical,361
Turkey,Spray,100,7605,5.24,4.5,Small (50ml),Synthetic,362
Ireland,Lotion,50,18372,36.22,4.6,Small (50ml),Synthetic,363
Ireland,Spray,30,30852,8.79,3.4,Small (50ml),Synthetic,364
Brazil,Stick,30,4589,19.4,4.7,Large (200ml),Synthetic,365
Australia,Stick,70,16261,42.23,4.8,Medium (100ml),Natural,366
Ukraine,Spray,15,4971,19.49,3,Medium (100ml),Natural,367
Australia,Spray,15,32930,20.5,5,Large (200ml),Synthetic,368
Ukraine,Spray,15,38651,18.2,4.1,Medium (100ml),Natural,369
Indonesia,Stick,70,33490,38.2,4.1,Small (50ml),Mineral,370
Colombia,Stick,60,14712,27.24,4.9,Large (200ml),Natural,371
Australia,Spray,100,3895,28.66,3.9,Medium (100ml),Chemical,372
Australia,Stick,70,41694,47.91,4.6,Large (200ml),Mineral,373
Switzerland,Stick,100,34355,40.12,4.6,Medium (100ml),Chemical,374
Switzerland,Lotion,15,16707,39.71,3.1,Large (200ml),Synthetic,375
Spain,Lotion,15,6144,40,4.1,Medium (100ml),Synthetic,376
Australia,Spray,15,7590,42.75,4.6,Medium (100ml),Mineral,377
India,Stick,70,30547,48.91,2.5,Medium (100ml),Chemical,378
Bangladesh,Stick,60,27015,46.04,2.9,Small (50ml),Natural,379
Ireland,Lotion,60,20861,48.6,4.7,Large (200ml),Chemical,380
Switzerland,Lotion,70,4906,46.86,4.7,Large (200ml),Mineral,381
Turkey,Stick,50,25084,5.93,2.8,Large (200ml),Mineral,382
New Zealand,Stick,70,45774,39.13,4.3,Small (50ml),Natural,383
